DLC info of: /workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; perform_layout_transformation=False; keep_quant_nodes=False; package_name=None; input_type=[]; use_convert_quantization_nodes=False; defer_loading=False; dry_run=None; float_bw=32; out_names=['output']; float_bitwidth=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=True; expand_sparse_op_structure=False; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; enable_strict_validation=False; op_package_lib=; enable_match_gathernd=False; enable_framework_trace=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; align_matmul_ranks=True; expand_gru_op_structure=True; input_layout=[]; dump_value_info=False; dump_custom_io_config_template=; no_simplification=False; dumpIR=False; custom_io=; match_caffe_ssd_to_tf=True; input_dim=None; apply_masked_softmax=uncompressed; dump_inferred_model=False; squash_box_decoder=True; define_symbol=None; inject_cast_for_gather=True; adjust_nms_features_dims=True; expand_lstm_op_structure=False; converter_op_package_lib=
Quantizer command: N/A
DLC created with converter version: 2.29.0.241129103708_105762
==============================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                                 | Outputs                                                                                                                | Out Dims      | Runtimes | Parameters                                   |
| 2  | /enc1/c1/point/Conv                   | Conv2d            | /enc1/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,7]; tensor type: NATIVE)               | /enc1/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc1.c1.point.weight (data type: Float_32; tensor dimension: [1,1,7,48]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc1/c1/point/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 384 (0.0196%)                   |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 22M (0.527%)             |
| 3  | /enc1/c1/norm/Reshape_GroupNorm       | GroupNorm         | /enc1/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /enc1/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_728 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_729 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 4  | /enc1/c1/act/Relu                     | ElementWiseNeuron | /enc1/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /enc1/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 5  | /enc1/c2/_prepad/Pad                  | Pad               | /enc1/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /enc1/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,48]; tensor type: NATIVE)             | 1x258x258x48  | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 6  | /enc1/c2/depth/Conv                   | DepthWiseConv2d   | /enc1/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,258,258,48]; tensor type: NATIVE)             | /enc1/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc1.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,48]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc1/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 7  | /enc1/c2/point/Conv                   | Conv2d            | /enc1/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /enc1/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc1.c2.point.weight (data type: Float_32; tensor dimension: [1,1,48,48]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc1/c2/point/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 2k (0.12%)                      |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 8  | /enc1/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc1/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /enc1/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_735 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_736 (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 9  | /enc1/c2/act/Relu                     | ElementWiseNeuron | /enc1/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /enc1/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 10 | /pool/AveragePool                     | Pool              | /enc1/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /pool/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,128,128,48]; tensor type: NATIVE)                | 1x128x128x48  | A D G C  | count_pad_for_edges: True                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | filter_size: [2, 2]                          |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pool_type: PoolAvg2d                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [2, 2]                               |
| 11 | /enc2/c1/_prepad/Pad                  | Pad               | /pool/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,128,128,48]; tensor type: NATIVE)                | /enc2/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,48]; tensor type: NATIVE)             | 1x130x130x48  | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 12 | /enc2/c1/depth/Conv                   | DepthWiseConv2d   | /enc2/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,48]; tensor type: NATIVE)             | /enc2/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,48]; tensor type: NATIVE)              | 1x128x128x48  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc2.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,48]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc2/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 13 | /enc2/c1/point/Conv                   | Conv2d            | /enc2/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,48]; tensor type: NATIVE)              | /enc2/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc2.c1.point.weight (data type: Float_32; tensor dimension: [1,1,48,96]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc2/c1/point/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 4k (0.24%)                      |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 75M (1.81%)              |
| 14 | /enc2/c1/norm/Reshape_GroupNorm       | GroupNorm         | /enc2/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /enc2/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_742 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_743 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 15 | /enc2/c1/act/Relu                     | ElementWiseNeuron | /enc2/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /enc2/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 16 | /enc2/c2/_prepad/Pad                  | Pad               | /enc2/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /enc2/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | 1x130x130x96  | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 17 | /enc2/c2/depth/Conv                   | DepthWiseConv2d   | /enc2/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | /enc2/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc2.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,96]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc2/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 18 | /enc2/c2/point/Conv                   | Conv2d            | /enc2/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /enc2/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc2.c2.point.weight (data type: Float_32; tensor dimension: [1,1,96,96]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc2/c2/point/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 9k (0.474%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 19 | /enc2/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc2/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /enc2/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_749 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_750 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 20 | /enc2/c2/act/Relu                     | ElementWiseNeuron | /enc2/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /enc2/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 21 | /pool_1/AveragePool                   | Pool              | /enc2/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /pool_1/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | 1x64x64x96    | A D G C  | count_pad_for_edges: True                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | filter_size: [2, 2]                          |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pool_type: PoolAvg2d                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [2, 2]                               |
| 22 | /enc3/c1/_prepad/Pad                  | Pad               | /pool_1/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | /enc3/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,96]; tensor type: NATIVE)               | 1x66x66x96    | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 23 | /enc3/c1/depth/Conv                   | DepthWiseConv2d   | /enc3/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,96]; tensor type: NATIVE)               | /enc3/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | 1x64x64x96    | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc3.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,96]; tensor type: STATIC)                          |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc3/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 24 | /enc3/c1/point/Conv                   | Conv2d            | /enc3/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | /enc3/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc3.c1.point.weight (data type: Float_32; tensor dimension: [1,1,96,192]; tensor type: STATIC)                        |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc3/c1/point/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 18k (0.948%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 75M (1.81%)              |
| 25 | /enc3/c1/norm/Reshape_GroupNorm       | GroupNorm         | /enc3/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_756 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_757 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 26 | /enc3/c1/act/Relu                     | ElementWiseNeuron | /enc3/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 27 | /enc3/c2/_prepad/Pad                  | Pad               | /enc3/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | 1x66x66x192   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 28 | /enc3/c2/depth/Conv                   | DepthWiseConv2d   | /enc3/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | /enc3/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc3.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,192]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc3/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 29 | /enc3/c2/point/Conv                   | Conv2d            | /enc3/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | enc3.c2.point.weight (data type: Float_32; tensor dimension: [1,1,192,192]; tensor type: STATIC)                       |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /enc3/c2/point/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
