DLC info of: /workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; converter_op_package_lib=; expand_lstm_op_structure=False; adjust_nms_features_dims=True; inject_cast_for_gather=True; define_symbol=None; squash_box_decoder=True; dump_inferred_model=False; apply_masked_softmax=uncompressed; input_dim=None; match_caffe_ssd_to_tf=True; custom_io=; dumpIR=False; no_simplification=False; dump_custom_io_config_template=; dump_value_info=False; expand_gru_op_structure=True; input_layout=[]; align_matmul_ranks=True; preprocess_roi_pool_inputs=True; custom_op_config_paths=None; enable_framework_trace=False; batch=None; keep_int64_inputs=False; float_bias_bw=0; extract_color_transform=True; model_version=None; float_bias_bitwidth=0; out_names=['output']; float_bw=32; dry_run=None; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; input_type=[]; float_bitwidth=32; expand_sparse_op_structure=False; validation_target=[]; packed_masked_softmax_inputs=[]; force_prune_cast_ops=False; copyright_file=None; input_encoding=[]; handle_gather_negative_indices=True; keep_disconnected_nodes=False; input_dtype=[]; multi_time_steps_gru=False; packed_max_seq=1; unroll_lstm_time_steps=True; dump_qairt_io_config_yaml=; debug=-1; multi_time_steps_lstm=False; preserve_io=[]; unroll_gru_time_steps=True; enable_match_gathernd=False; op_package_lib=; quantization_overrides=; perform_layout_transformation=False; keep_quant_nodes=False; enable_strict_validation=False; disable_batchnorm_folding=False; perform_axes_to_spatial_first_order=True; prepare_inputs_as_params=False
Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; optimizations=[]; clip_alpha=[]; use_enhanced_quantizer=false; use_native_input_files=false; use_native_dtype=false; input_list=[/workspace/modules/fiboaistack_229_env/calibration/input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; log-dir=[]; udo_package_path=[]; help=false; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; dump_qairt_quantizer_command=[]; float_fallback=false; act_quantizer=[]; version=false; output_dlc=[/workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; use_per_row_quantization=false; input_dlc=[/workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc]; debug=[]; verbose=false; log-file-include-hostname=false; debug1=false
DLC created with converter version: 2.29.0.241129103708_105762
====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                               | Outputs                                                                                                              | Out Dims      | Runtimes | Parameters                                                                                                                                             |
|    |                                       |                   | enc1.c2.point.weight (data type: uFxp_8; tensor dimension: [1,1,48,48]; tensor type: STATIC)                         |                                                                                                                      |               |          | /enc1/c2/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc1/c2/point/Conv_bias (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                      |               |          | /enc1/c2/point/Conv_output_0 encoding : bitwidth 8, min -2.117552280426, max 2.068306684494, scale 0.016415134072, offset -129.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 2k (0.12%)                                                                                                                                |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 150M (3.61%)                                                                                                                       |
| 8  | /enc1/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc1/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /enc1/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | onnx::Mul_735 encoding : bitwidth 8, min 0.000000000000, max 1.263755083084, scale 0.004955902230, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_735 (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                      |               |          | onnx::Add_736 encoding : bitwidth 8, min -0.046067215502, max 0.083022236824, scale 0.000506233133, offset -91.000000000000                            |
|    |                                       |                   | onnx::Add_736 (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                      |               |          | /enc1/c2/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.928528785706, scale 0.035013839602, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 9  | /enc1/c2/act/Relu                     | ElementWiseNeuron | /enc1/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /enc1/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | /enc1/c2/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.928528785706, scale 0.035013839602, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 10 | /pool/AveragePool                     | Pool              | /enc1/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | /pool/AveragePool_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,48]; tensor type: NATIVE)                | 1x128x128x48  | A D G C  | /pool/AveragePool_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.431434631348, scale 0.013456606306, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | count_pad_for_edges: True                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | filter_size: [2, 2]                                                                                                                                    |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pool_type: PoolAvg2d                                                                                                                                   |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [2, 2]                                                                                                                                         |
| 11 | /enc2/c1/_prepad/Pad                  | Pad               | /pool/AveragePool_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,48]; tensor type: NATIVE)                | /enc2/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,130,130,48]; tensor type: NATIVE)             | 1x130x130x48  | A D G C  | /enc2/c1/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.431434631348, scale 0.013456606306, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 12 | /enc2/c1/depth/Conv                   | DepthWiseConv2d   | /enc2/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,130,130,48]; tensor type: NATIVE)             | /enc2/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,48]; tensor type: NATIVE)              | 1x128x128x48  | A D G C  | enc2.c1.depth.weight encoding : bitwidth 8, min -0.350237518549, max 0.358576536179, scale 0.002779663075, offset -126.000000000000                    |
|    |                                       |                   | enc2.c1.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,48]; tensor type: STATIC)                          |                                                                                                                      |               |          | /enc2/c1/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc2/c1/depth/Conv_bias (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                      |               |          | /enc2/c1/depth/Conv_output_0 encoding : bitwidth 8, min -1.802218317986, max 2.338012933731, scale 0.016236200929, offset -111.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 13 | /enc2/c1/point/Conv                   | Conv2d            | /enc2/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,48]; tensor type: NATIVE)              | /enc2/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | enc2.c1.point.weight encoding : bitwidth 8, min -0.291179805994, max 0.288904964924, scale 0.002274842234, offset -128.000000000000                    |
